sourceFile,CZ1,CZ2,CZ3,CZ4,CZ5,CZ6,CZ7,CZ8,CZ9,CZ10,CZ11
ee4201ee9918f1b836cc59cc6a0af95e.csv,2,1.9,1.9,1.9,2,2,1.8,0.7,1.9,2,1.8
ee42eb3131004b49b68a19d50b4a4466.csv,2,1.5,1.9,2,1.3,1.9,2,0.6,1.9,2,2
ee5267bae08aa4acb2a8e33f1e32398f.csv,2,1.9,1.9,2,2,1,1.9,0.7,1.9,2,1.8
ee56c3da441e04a28d629c5c02311178.csv,1.9,1.5,2,2,1.3,2,1.9,0.7,1.9,1.9,1.9
ee5b718fcfbb07b4678f763b6a03b20e.csv,1.9,1.4,1.6,2,2,1.6,2,0.8,2,2,2
ee63d241844ee1da1398708126b1817a.csv,2,1.8,2,1.6,1.9,1.4,2,0.8,2,1.9,2
ee6a819c0ed211648d7d3ed32ffd2f98.csv,1.9,1.5,2,1.9,1.9,1.8,1.9,0.7,2,2,1.9
ee6b5c2df29f1f3ac29c6a951c1cf1b2.csv,1.9,2,2,2,1.9,1.5,2,0.8,2,2,2
ee7051f38517d8d1ac72134b1d6a00ef.csv,2,1.9,2,1.9,2,2,0.6,0.6,2,1.9,2
ee70601de4ba647128a92bf476055671.csv,1.9,1.5,1.9,2,2,1.3,2,0.8,2,2,2
ee736ae20f6592cd3604071b10e8f9a6.csv,1.9,1.9,1.6,2,2,1.8,1.9,0.6,2,2,2
ee74d101b0a82666c6da0143a0a7debd.csv,2,1.5,2,2,1.9,1.6,1.9,0.7,2,2,1.8
ee79e192e32caefd02279bb8126b6cd9.csv,1.9,1.9,1.9,2,0.7,2,2,0.6,2,2,1.9
ee7ed30db26366bda3ee904b9c8fd048.csv,1.9,1.5,1.9,2,0.8,1.8,1.9,0.6,2,2,2
ee8440b0d6c28bc0cf4ff79aef14180b.csv,1.9,1.9,2,2,1.9,1.4,2,0.7,2,1.9,1.9
ee904b3da8b4cf09310eff3c199f314a.csv,1.9,1.5,2,2,1.9,2,1.9,0.9,1.9,2,1.9
ee982a2a39ace542af4d7912b6424cdd.csv,1.9,1.9,1.9,1.9,1.9,2,1.9,0.5,1.9,1.2,2
eea63b686ad43d198177c3b84ba917e0.csv,2,1.9,1.9,0.9,1.9,1.9,1.9,0.5,2,1.9,2
eead2e7873812e9560ad9413bf1b771d.csv,2,1.8,1.1,1.9,1.9,1.8,1.9,0.7,1.9,2,1.9
eebab0374e2597dbf27477f291909962.csv,2,1.5,2,0.6,1.9,1.9,2,0.7,2,2,1.9
eebd4142f2a4f6196de56d8e35df9510.csv,2,1.9,1.9,2,1.9,1.9,1.9,1.4,1.9,2,1.9
eebf8e037e33a1534cbfe99fc0979b7d.csv,1.9,1.8,2,1.9,2,1.9,1,0.7,1.9,1.9,2
eec1e164bf7ceaedfba3cf4306a52930.csv,2,1.5,2,2,1.9,2,1.9,0.7,2,2,1.8
eec6d2ef38d2fe00f4824661ff20e007.csv,1.9,1.9,2,2,1.9,2,2,0.7,2,0.7,1.9
eec7239459cdd30d84d2dd4c490afac9.csv,1.9,1.9,1.7,2,2,2,2,0.7,2,2,1.8
eecede65f481320bab862d883a0b98af.csv,1.9,1.5,2,2,0.7,2,1.9,0.7,2,1.9,1.9
eed3d836360ba42916ae998430a180a2.csv,1.9,1.5,1.6,2,2,1.8,1.9,0.6,2,2,2
eed75cc8b4b5a56a67eecc967c0eb0d7.csv,2,1.9,2,1.9,0.5,1.9,2,0.8,2,1.9,1.7
eed9154f8114cd04fec670419b385013.csv,1.9,1.9,2,1.9,2,1,0.6,0.9,1.9,1.9,1.9
eed9a5aaaa9518938900853ecffeecd6.csv,1.9,1.9,2,0.8,1.9,2,1.9,0.8,1.9,2,1.7
eedd75aeb40cc306d153a77ef3cf64bc.csv,2,1.9,1.9,1.9,2,2,2,0.7,1.9,2,1.6
eee12132f2d0a9c6e5da202438093ecb.csv,1.9,1.5,2,2,1.6,2,1.9,0.7,2,1.9,1.9
eee2cd3677a914168c267793eb67e09d.csv,0.8,1.5,2,2,2,1.5,2,0.8,1.9,2,2
eee92d3edd9e25c9b5d186875a8ba67d.csv,2,1.1,2,2,1.9,2,1.9,0.7,2,1.9,1.9
eefbfa7a9d8f8f0de1d83a5797cfab32.csv,2,1.5,2,1.9,2,1.9,1.9,0.6,1.9,1.4,2
eefce618760ab9eb0f58fd9711eba5dd.csv,1.9,1.9,2,2,2,1.9,1.9,0.7,1.9,2,1.7
ef00e4673400bf15c39d8813b20d4ae6.csv,2,1.9,1.9,2,1.6,1.9,2,0.6,2,1.9,2
ef088eaa36bad50b98f1fdcd26833ef5.csv,2,1.7,2,1.9,2,1,2,0.8,2,2,2
ef09d9724fe8a48734aa753f2e10d3fc.csv,2,1.5,1.9,1.9,1.9,2,1.9,0.6,0.8,1.9,2
ef16a8a81488802a79f5672552b3926c.csv,2,1.5,1.9,2,1.9,1.6,1.9,0.8,2,2,1.2
ef2bff1f4d2bbe0b73b5d8fef5d85e62.csv,2,1.5,1.7,1.9,2,1,2,0.8,2,2,2
ef30e2e0cb36f1ab94bc1fe9e3e9bb25.csv,1.9,1.5,1.9,2,2,1.9,1.9,0.7,2,1.9,0.7
ef3574ee21b41bf2f363b3e13a410ba7.csv,1.9,1.9,2,1,1.9,2,1.9,0.8,1.9,2,1.7
ef3a1f2ac9553ab10254f5a906d55871.csv,1.9,1.5,1.9,1.9,1.9,1.7,2,0.6,1.9,2,1.9
ef3de4d26b92bbfa320736661c4578a2.csv,2,1.9,1.9,2,1.9,2,2,0.7,1.9,2,1.8
ef4df9b1740ad6ad36cf8d6759cba450.csv,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1,1.9,2,1.9
ef524c5f0e5e20d73d6a4dfe37047764.csv,2,1.7,1.9,2,1.9,1.5,1.9,0.8,2,1.9,2
ef5bbfdf13deb42a9d6003655443022d.csv,1.9,1.4,2,2,1.9,1.5,2,1.9,2,2,2
ef605cac8835295fde964ff4c7c76866.csv,2,1.9,1.9,2,1.9,1.9,2,0.6,2,2,2
ef67b9e779eef54a8c2293a38d87da65.csv,2,1.5,1.9,2,2,1.9,1.9,0.6,1.5,2,1.9
ef6870e3ff042de714ceb9701ae45ef5.csv,2,1.5,0.7,1.9,2,2,1.9,0.6,2,1.9,2
ef733fb656995ac655fa8d45d7c85adf.csv,1.2,1.5,1.9,1.9,2,2,2,0.7,2,2,1.9
ef7474be525dfd6ac8d05b2f3f2a2a7a.csv,2,1.5,2,1.9,2,1.9,1.9,0.6,0.7,1.9,2
ef78ddeb413e99362fcc87756bb6ae42.csv,2,1.9,1.9,2,2,1.9,1.9,0.9,1.9,2,1.9
ef84a892b9404d00ee79cfb85105c2ee.csv,1.8,1.5,2,2,1.9,1.9,2,0.6,1.9,2,2
ef85a155aacf60553d5180dc0dfc3a47.csv,1.9,1.5,2,2,2,1.8,1.9,0.6,2,2,0.6
ef86bae0f1da4f768fae43b6fb9e7963.csv,1.9,1.9,2,1.9,1.9,1.8,1.6,0.7,2,2,2
ef88349db354e6110c90ae88a5611224.csv,2,1.9,2,1.9,1.9,2,2,0.8,1.6,2,1.7
ef89f99de6650d538ec029ee69a75c4c.csv,1.5,1.5,2,2,1.9,2,1.8,0.7,1.8,2,2
ef8b95ee70500531ecf3f93e43452c31.csv,1.9,1.9,2,1.3,2,1.8,1.9,0.6,2,1.9,2
ef9cc07880d68f058c1ddd1aa0d8b38d.csv,1.9,2,2,1.9,1.9,1.9,1.9,0.6,1.9,2,1.9
efa9f302ceaa44dc8ad202cf5d4aa6e6.csv,2,0.5,2,2,1.9,1.9,1.9,0.7,2,2,1.8
efb9c0279917fa61c079eb4e2249994b.csv,1.9,1.9,2,1.9,1.9,1.8,2,0.7,0.7,1.9,2
