sourceFile,CZ1,CZ2,CZ3,CZ4,CZ5,CZ6,CZ7,CZ8,CZ9,CZ10,CZ11
d1f28200380bf956a6bf9863923e8e16.csv,2,1.5,1.9,2,1.9,2,2,0.9,2,1.9,1.9
d1f6fe1e51cd895f1fa44ce49272a391.csv,1.9,1.5,0.8,2,2,1.2,2,0.9,2,2,1.9
d1fbea5b532886505f1d057ed5994a9e.csv,2,1.9,2,1.8,1.9,1.9,1.9,0.7,1.9,1.9,1.9
d2041cb0db3e7ed5a4a0270b17f81606.csv,2,1.5,2,2,1.2,1.8,1.9,0.7,1.9,1.9,1.9
d206ffb7ef57178b1518c7bc57df97ef.csv,1.9,1.5,1.9,2,1.9,1.9,1.9,0.7,1.9,1.9,0.7
d2099c93ae130d2eb59facfec0b60f02.csv,1.9,1.9,2,2,2,1.9,1.9,0.7,1,2,1.9
d209b67304d6422dad655deec4ec2d17.csv,2,1.5,1.9,2,1.9,1.9,2,0.6,1.8,1.9,1.9
d20cabdfb569a905f09f59d6f7af1a10.csv,1.9,1.4,1.9,2,2,1.5,2,0.8,2,2,1.5
d2225434b94c22f1edaf62ea3270197a.csv,2,1.8,1.9,1.9,1.9,1.2,2,0.6,1.9,1.9,2
d22808d729fb898b14e6834451c28738.csv,1.8,1.9,1.9,2,1.9,2,2,0.6,2,2,1.9
d22c9aba7713752c6361b583a0367c68.csv,1.9,1.9,1.6,1.9,1.9,1.9,2,0.6,1.9,2,1.9
d22ecc0e538aba2c8163486e517a292c.csv,2,1.5,1.3,2,1.9,2,2,0.7,2,2,1.8
d237d27ef78fdfd349d47e0130a8e86d.csv,1.9,1.5,2,2,1.9,1.9,1.3,0.6,1.9,2,2
d23e97d647732bf9ee13ad9c414cd43d.csv,2,1.9,1.9,1.9,1.1,1.9,1.9,0.5,2,1.9,2
d23f557cf89d7ce4bc92cecfaf41e445.csv,2,1.5,2,2,1.9,1.8,1.9,0.7,1.9,2,2
d240aabc9d2dab7fd7d676609fdf7212.csv,2,1.9,0.7,2,2,1,2,0.8,2,1.9,2
d25256876140325689388e0b0d72015e.csv,1.9,1.2,2,1.9,1.9,1.9,1.9,0.6,1.9,2,1.9
d25ff41d54fb5e7a3550150a2aeaf6d7.csv,1.9,1.5,1.9,2,2,1.5,1.9,0.9,1.9,1.9,2
d268ad31c670275e86a23530a5290125.csv,1.9,1.5,2,1.9,1.9,1.9,1.8,0.6,2,1.9,1.9
d26cba1aacba9fa8b2ec7d708a556b96.csv,1.9,1.5,2,0.9,2,1.8,1.9,0.6,2,2,2
d26e681aa00d8c2a709a931cc76034fe.csv,1.5,1.9,2,1.9,1.9,2,2,0.8,2,2,1.7
