sourceFile,CZ1,CZ2,CZ3,CZ4,CZ5,CZ6,CZ7,CZ8,CZ9,CZ10,CZ11
aa679a310f0bf5f3f97e319dbbc6d744.csv,1.9,1.9,1.9,2,2,1.9,2,0.7,1.9,0.8,1.8
aa6dec3db182c52b544843cf348265da.csv,2,1.9,1.9,1.9,1.9,2,1.9,0.5,2,1.7,2
aa6ffeab34991f534d1a93099168ef58.csv,2,1.9,2,2,1.9,1.9,0.6,0.8,2,2,1.8
aa7bf6e61aa6a767d31a758584980828.csv,1.9,1.9,2,2,2,2,1.9,0.7,1.9,1.9,1.8
aa7dba6cb9a226a6f055789376d797a0.csv,2,0.9,2,2,1.9,1.4,2,0.8,2,1.9,2
aa82725528bda970a9aabaf536f307f3.csv,1.9,1.5,2,1.5,1.9,2,2,0.6,1.9,1.9,1.9
aa8884facc878e41cf6f725276602a52.csv,1.9,1.9,2,2,2,1.9,2,0.6,1.4,1.9,1.9
aa8fa1ec866a3f64446fb1b7f90f01c6.csv,1,1.5,2,2,2,1.8,1.9,0.7,1.9,1.9,1.9
aa99c1fd218738369860d9598db8cdfb.csv,2,0.7,1.9,2,2,1.9,2,0.6,1.9,2,2
aaa46a7d1ae8a1da23a60c1a40a55339.csv,1.9,1.5,1.8,2,1.9,1.8,1.9,0.7,1.9,2,2
aaa6bff316c520af4b7eadda66daa850.csv,1.9,1.9,2,2,1.9,2,1.9,0.9,1.9,2,1.7
aaabe04975d6804c6993fc8c5107d124.csv,1.9,1.8,1.9,2,2,1.9,2,0.6,1.9,2,2
aab0aefe02f625fdf60cc2cf8b26f169.csv,2,1.9,0.7,2,2,1.9,1.9,0.7,1.9,2,1.8
aab57a23fe4cb1ed4af30c3676266518.csv,1.9,1.5,2,2,2,1.8,1.9,1.3,1.9,2,2
aabaa8e3c327baaff0da0eab9fb76bf0.csv,1.9,1.5,2,1.9,1.9,2,2,0.6,1.9,1.9,1.9
aadd450dbfad3760ac3da525a4334dd0.csv,2,1.8,2,2,1.9,1.5,2,0.8,1.9,2,1.9
aaf19b7cabe275f2fce8fdf2bf7fdaca.csv,1,1,1,1,2,1,2,1,1.5,1,2
aaf2934154faf45423a2d54ea61c6cb6.csv,1.9,1.5,2,1.9,1.6,1.9,2,0.6,1.9,2,1.9
aaf2ccbc46c274af65d2644b894f3a97.csv,2,1.5,1.9,2,1.9,1.5,1.9,0.8,2,1.1,2
ab1639cc15b069bb522f7beede9d4f22.csv,2,1.2,2,1.9,1.9,1.9,2,0.8,2,1.9,1.8
