sourceFile,CZ1,CZ2,CZ3,CZ4,CZ5,CZ6,CZ7,CZ8,CZ9,CZ10,CZ11
4397a79ad2394ecdceb45d2c4cec6cd5.csv,2,0.8,1.9,1.9,1.9,2,1.9,0.5,2,1.9,2
43985059c29792895f48727b442e460f.csv,1.9,1.9,1.9,2,2,2,2,0.7,2,2,1.9
4399b2cff9287d139ff32bcafd02d650.csv,1.9,1.5,1.1,1.9,2,1.9,1.9,0.7,2,2,1.9
43aac744a58cf06fdad7b1e58ff0143b.csv,2,1.5,1.9,2,1.9,1.7,2,0.6,1.9,1.9,1.9
43bca905b3a095b0707184f6bcb9c9aa.csv,1.9,1.9,2,1.9,2,1.8,1.9,0.6,0.6,1.9,2
43c9cccf5f330598f37706a99256c5b7.csv,1.9,1.5,1.6,2,1.9,1.9,1.9,0.7,2,1.9,2
43cd87458477ab2c3e572e0625314330.csv,1.9,1.9,2,1.1,1.9,1.8,2,0.7,2,1.9,1.9
43cfdd7b2812d554247f50f63d29f526.csv,2,1.8,2,1.9,2,1.9,1.9,0.7,1.9,2,1.2
43d10c787bfda2739c9de6e928ad3874.csv,1.9,1.5,1.9,2,2,1.2,2,1.6,2,2,1.9
43dbc5eae44fc1069196659b91869010.csv,1.9,1.9,1.9,2,2,1,1.9,0.7,1.9,2,1.8
43ddbb029fc2b3350adac03e4bd04882.csv,2,1.5,1.9,0.9,1.9,2,2,0.7,2,2,1.8
43e0179d573f70420104657bf9ee836c.csv,0.9,1.5,1.9,1.9,2,2,2,0.7,2,2,1.9
43e83736d5ebebd2661116e511b3d7fd.csv,2,1.9,2,2,2,1.9,1.2,0.7,1.9,1.9,1.8
43ea325cd7b06477a57b7bcad6857093.csv,1.9,1.5,1.9,1.9,1.9,1.8,2,0.6,1.9,2,1.9
43eb90dcfea083e296426ffcf084c763.csv,2,1.9,1.9,1.9,2,2,2,0.7,1.9,2,1.9
43ef05b5b0445c0bed8f97067abdba65.csv,1.9,1.9,2,0.9,2,1.8,1.9,0.6,1.9,1.9,2
43f1386f8108f3b343d7c4e68fc7ace0.csv,1.9,1.8,2,2,1.4,1.9,2,0.7,1.9,1.9,2
43fe549e52f8bf1d7f6eb020e2d33667.csv,2,1.5,2,1.9,1.9,1,2,0.8,1.9,1.9,1.8
4403780f3a33e1f2dace2bd3b89cb7ce.csv,2,1.9,2,1.9,1.9,1.9,1.9,0.6,2,1.9,2
440451d68b00e57692b365131f8531e9.csv,2,1,1.9,2,2,1.9,2,0.6,1.9,2,2
4409b889f4c7c1d896a45e1f332ca789.csv,2,1.5,1.9,2,0.8,1.6,2,0.8,2,2,1.9
440e5a318662555a5f6c455536eff433.csv,2,1.5,2,2,1.9,2,1.8,0.7,1.8,2,0.5
440f582f4aa5a10055fef1bdae9f1930.csv,1.4,1.5,2,1.9,1.9,1.9,2,0.8,2,1.9,1.8
440ff65e7587065e390546da2ff5a775.csv,1.9,1.5,2,2,2,1.9,2,0.7,1.9,1.9,2
441b766a4fcbe67d7536b58b4aa2dccc.csv,1.9,1.5,2,1.9,1.9,1.8,1.9,0.7,1.2,2,2
4425906b6cbbf02c0c51ab201f261df7.csv,2,1.9,2,1.1,1.9,1.9,2,0.7,1.9,1.9,1.9
442acfd632ec53643f4f5770642d71ba.csv,1.9,0.5,2,1.9,1.9,2,1.8,0.6,1.8,2,2
44396e51bf3f728171782f3e972be36a.csv,2,1.5,1.9,2,2,2,1.9,0.7,1.6,2,1.8
