Row,Col,Kzone
85,38,8
86,38,8
87,38,8
88,38,8
89,38,8
90,38,8
91,38,8
92,38,8
93,38,8
94,38,11
95,38,11
96,38,11
97,38,11
98,38,11
99,38,11
100,38,11
101,38,11
102,38,11
103,38,11
104,38,11
105,38,11
106,38,11
107,38,11
108,38,11
109,38,11
110,38,11
111,38,11
112,38,11
113,38,11
114,38,11
115,38,11
116,38,11
19,39,0
20,39,1
21,39,1
22,39,1
23,39,1
24,39,1
25,39,1
26,39,1
27,39,1
28,39,1
29,39,1
30,39,1
31,39,1
32,39,1
33,39,1
34,39,1
35,39,1
36,39,1
37,39,1
38,39,1
39,39,1
40,39,1
41,39,7
42,39,7
43,39,7
44,39,7
45,39,7
46,39,7
47,39,7
48,39,7
49,39,7
50,39,7
51,39,7
52,39,7
53,39,7
54,39,7
55,39,7
56,39,7
57,39,7
58,39,7
59,39,8
60,39,8
61,39,8
62,39,8
63,39,8
64,39,8
65,39,8
66,39,8
67,39,8
68,39,8
69,39,8
70,39,8
71,39,8
72,39,8
73,39,8
74,39,8
75,39,8
76,39,8
77,39,8
78,39,8
79,39,8
80,39,8
81,39,8
82,39,8
83,39,8
84,39,8
85,39,8
86,39,8
87,39,8
88,39,8
89,39,8
90,39,8
91,39,8
92,39,8
93,39,8
94,39,11
95,39,11
96,39,11
97,39,11
98,39,11
99,39,11
100,39,11
101,39,11
102,39,11
103,39,11
104,39,11
105,39,11
106,39,11
107,39,11
108,39,11
109,39,11
110,39,11
111,39,11
112,39,11
113,39,11
114,39,11
115,39,11
18,40,0
19,40,1
20,40,1
21,40,1
22,40,1
23,40,1
24,40,1
25,40,1
26,40,1
27,40,1
28,40,1
29,40,1
30,40,1
31,40,1
32,40,1
33,40,1
34,40,1
35,40,1
36,40,1
37,40,1
38,40,1
39,40,1
40,40,1
41,40,7
42,40,7
43,40,7
44,40,7
45,40,7
46,40,7
47,40,7
48,40,7
49,40,7
50,40,7
51,40,7
52,40,7
53,40,7
54,40,7
55,40,7
56,40,7
57,40,7
58,40,8
59,40,8
60,40,8
61,40,8
62,40,8
63,40,8
64,40,8
65,40,8
66,40,8
67,40,8
68,40,8
69,40,8
70,40,8
71,40,8
72,40,8
73,40,8
74,40,8
75,40,8
76,40,8
77,40,8
78,40,8
79,40,8
80,40,8
81,40,8
82,40,8
83,40,8
84,40,8
85,40,8
86,40,8
87,40,8
88,40,8
89,40,8
90,40,8
91,40,8
92,40,8
93,40,8
94,40,11
95,40,11
96,40,11
97,40,11
98,40,11
99,40,11
100,40,11
101,40,11
102,40,11
103,40,11
104,40,11
105,40,11
106,40,11
107,40,11
108,40,11
109,40,11
110,40,11
111,40,11
112,40,11
113,40,11
114,40,11
18,41,0
19,41,1
20,41,1
21,41,1
22,41,1
23,41,1
24,41,1
25,41,1
26,41,1
27,41,1
28,41,1
29,41,1
30,41,1
31,41,1
32,41,1
33,41,1
34,41,1
35,41,1
36,41,1
37,41,1
38,41,1
39,41,1
40,41,1
41,41,7
42,41,7
43,41,7
44,41,7
45,41,7
46,41,7
47,41,7
48,41,7
49,41,7
50,41,7
51,41,7
52,41,7
53,41,7
54,41,7
55,41,7
56,41,7
57,41,7
58,41,8
59,41,8
60,41,8
61,41,8
62,41,8
63,41,8
64,41,8
65,41,8
66,41,8
67,41,8
68,41,8
69,41,8
70,41,8
71,41,8
72,41,8
73,41,8
74,41,8
75,41,8
76,41,8
77,41,8
78,41,8
79,41,8
80,41,8
81,41,8
82,41,8
83,41,8
84,41,8
85,41,8
86,41,8
87,41,8
88,41,8
89,41,8
90,41,8
91,41,8
92,41,8
93,41,8
94,41,11
95,41,11
96,41,11
97,41,11
98,41,11
99,41,11
100,41,11
101,41,11
102,41,11
103,41,11
104,41,11
105,41,11
106,41,11
107,41,11
108,41,11
109,41,11
110,41,11
111,41,11
112,41,11
113,41,11
21,42,0
22,42,1
23,42,1
24,42,1
25,42,1
26,42,1
27,42,1
28,42,1
29,42,1
30,42,1
31,42,1
32,42,1
33,42,1
34,42,1
35,42,1
36,42,1
37,42,1
38,42,1
39,42,1
40,42,1
41,42,7
42,42,7
43,42,7
44,42,7
45,42,7
46,42,7
47,42,7
48,42,7
49,42,7
50,42,7
51,42,7
52,42,7
53,42,7
54,42,7
55,42,7
56,42,7
57,42,8
58,42,8
59,42,8
60,42,8
61,42,8
62,42,8
63,42,8
64,42,8
65,42,8
66,42,8
67,42,8
68,42,8
69,42,8
70,42,8
71,42,8
72,42,8
73,42,8
74,42,8
75,42,8
76,42,8
77,42,8
78,42,8
79,42,8
80,42,8
81,42,8
82,42,8
83,42,8
84,42,8
85,42,8
86,42,8
87,42,8
88,42,8
89,42,8
90,42,8
91,42,8
92,42,8
93,42,8
94,42,11
95,42,11
96,42,11
97,42,11
98,42,11
99,42,11
100,42,11
101,42,11
102,42,11
103,42,11
104,42,11
105,42,11
106,42,11
107,42,11
108,42,11
109,42,11
110,42,11
111,42,11
112,42,11
24,43,0
25,43,1
26,43,1
27,43,1
28,43,1
29,43,1
30,43,1
31,43,1
32,43,1
33,43,1
34,43,1
35,43,1
36,43,1
37,43,1
38,43,1
39,43,1
40,43,1
41,43,1
42,43,7
43,43,7
44,43,7
45,43,7
46,43,7
47,43,7
48,43,7
49,43,7
50,43,7
51,43,7
52,43,7
53,43,7
54,43,7
55,43,7
56,43,8
57,43,8
58,43,8
59,43,8
60,43,8
61,43,8
62,43,8
63,43,8
64,43,8
65,43,8
66,43,8
67,43,8
68,43,8
69,43,8
70,43,8
71,43,8
72,43,8
73,43,8
74,43,8
75,43,8
76,43,8
77,43,8
78,43,8
79,43,8
80,43,8
81,43,8
82,43,8
83,43,8
84,43,8
85,43,8
86,43,8
87,43,8
88,43,8
89,43,8
90,43,8
91,43,8
92,43,8
93,43,8
94,43,11
95,43,11
96,43,11
97,43,11
98,43,11
99,43,11
100,43,11
101,43,11
102,43,11
103,43,11
104,43,11
105,43,11
106,43,11
107,43,11
108,43,11
109,43,11
110,43,11
111,43,11
19,44,0
20,44,1
21,44,1
22,44,1
23,44,1
24,44,1
25,44,1
26,44,1
27,44,1
28,44,1
29,44,1
30,44,1
31,44,1
32,44,1
33,44,1
34,44,1
35,44,1
36,44,1
37,44,1
38,44,1
39,44,1
40,44,1
41,44,1
42,44,7
43,44,7
44,44,7
45,44,7
46,44,7
47,44,7
48,44,7
49,44,7
50,44,7
51,44,7
52,44,7
53,44,7
54,44,7
55,44,7
56,44,8
57,44,8
58,44,8
59,44,8
60,44,8
61,44,8
62,44,8
63,44,8
64,44,8
65,44,8
66,44,8
67,44,8
68,44,8
69,44,8
70,44,8
71,44,8
72,44,8
73,44,8
74,44,8
75,44,8
76,44,8
77,44,8
78,44,8
79,44,8
80,44,8
81,44,8
82,44,8
83,44,8
84,44,8
85,44,8
86,44,8
87,44,8
88,44,8
89,44,8
90,44,8
91,44,8
92,44,8
93,44,8
94,44,11
95,44,11
96,44,11
97,44,11
98,44,11
99,44,11
100,44,11
101,44,11
102,44,11
103,44,11
104,44,11
105,44,11
106,44,11
107,44,11
108,44,11
109,44,11
110,44,11
19,45,0
20,45,1
21,45,1
22,45,1
23,45,1
24,45,1
25,45,1
26,45,1
27,45,1
28,45,1
29,45,1
30,45,1
31,45,1
32,45,1
33,45,1
34,45,1
35,45,1
36,45,1
37,45,1
38,45,1
39,45,1
40,45,1
41,45,1
42,45,7
43,45,7
44,45,7
45,45,7
46,45,7
47,45,7
48,45,7
49,45,7
50,45,7
51,45,7
52,45,7
53,45,7
54,45,7
55,45,8
56,45,8
57,45,8
58,45,8
59,45,8
60,45,8
61,45,8
62,45,8
63,45,8
64,45,8
65,45,8
66,45,8
67,45,8
68,45,8
69,45,8
70,45,8
71,45,8
72,45,8
73,45,8
74,45,8
75,45,8
76,45,8
77,45,8
78,45,8
79,45,8
80,45,8
81,45,8
82,45,8
83,45,8
84,45,8
85,45,8
86,45,8
87,45,8
88,45,8
89,45,8
90,45,8
91,45,8
92,45,8
93,45,8
94,45,11
95,45,11
96,45,11
97,45,11
98,45,11
99,45,11
100,45,11
101,45,11
102,45,11
103,45,11
104,45,11
105,45,11
106,45,11
107,45,11
108,45,11
19,46,0
20,46,1
21,46,1
22,46,1
23,46,1
24,46,1
25,46,1
26,46,1
27,46,1
28,46,1
29,46,1
30,46,1
31,46,1
32,46,1
33,46,1
34,46,1
35,46,1
36,46,1
37,46,1
38,46,1
39,46,1
40,46,1
41,46,1
42,46,7
43,46,7
44,46,7
45,46,7
46,46,7
47,46,7
48,46,7
49,46,7
50,46,7
51,46,7
52,46,7
53,46,7
54,46,7
55,46,8
56,46,8
57,46,8
58,46,8
59,46,8
60,46,8
61,46,8
62,46,8
63,46,8
64,46,8
65,46,8
66,46,8
67,46,8
68,46,8
69,46,8
70,46,8
71,46,8
72,46,8
73,46,8
56,47,8
57,47,8
58,47,8
59,47,8
60,47,8
61,47,8
62,47,8
63,47,8
64,47,8
65,47,8
66,47,8
67,47,8
68,47,8
69,47,8
70,47,8
71,47,8
72,47,8
73,47,8
74,47,8
75,47,8
76,47,8
77,47,8
78,47,8
79,47,8
80,47,8
81,47,8
82,47,8
83,47,8
84,47,8
85,47,8
86,47,8
87,47,8
88,47,8
89,47,8
90,47,8
91,47,8
92,47,8
93,47,8
94,47,11
95,47,11
96,47,11
97,47,11
98,47,11
99,47,11
100,47,11
101,47,11
102,47,11
22,48,0
23,48,1
24,48,1
25,48,1
26,48,1
27,48,1
28,48,1
29,48,1
30,48,1
31,48,1
32,48,1
33,48,1
34,48,1
35,48,1
36,48,1
37,48,1
38,48,1
39,48,1
40,48,1
41,48,1
42,48,7
43,48,7
44,48,7
45,48,7
46,48,7
47,48,7
48,48,7
49,48,7
50,48,7
51,48,7
52,48,8
53,48,8
54,48,8
55,48,8
56,48,8
57,48,8
58,48,8
59,48,8
60,48,8
61,48,8
62,48,8
63,48,8
64,48,8
65,48,8
66,48,8
67,48,8
68,48,8
69,48,8
70,48,8
71,48,8
72,48,8
73,48,8
74,48,8
75,48,8
76,48,8
77,48,8
78,48,8
79,48,8
80,48,8
81,48,8
82,48,8
83,48,8
84,48,8
85,48,8
86,48,8
87,48,8
88,48,8
89,48,8
90,48,8
91,48,8
92,48,8
93,48,8
94,48,8
95,48,11
96,48,11
97,48,11
98,48,11
99,48,11
100,48,11
15,49,0
16,49,1
17,49,1
18,49,1
19,49,1
20,49,1
21,49,1
22,49,1
23,49,1
24,49,1
25,49,1
26,49,1
27,49,1
28,49,1
29,49,1
30,49,1
31,49,1
32,49,1
33,49,1
34,49,1
35,49,1
36,49,1
37,49,1
38,49,2
39,49,2
40,49,2
41,49,2
42,49,2
43,49,7
44,49,7
45,49,7
46,49,7
47,49,7
48,49,7
49,49,7
50,49,7
51,49,8
52,49,8
53,49,8
54,49,8
55,49,8
56,49,8
57,49,8
58,49,8
59,49,8
60,49,8
61,49,8
62,49,8
63,49,8
64,49,8
65,49,8
66,49,8
67,49,8
68,49,8
69,49,8
70,49,8
71,49,8
72,49,8
73,49,8
74,49,8
75,49,8
76,49,8
77,49,8
78,49,8
79,49,8
80,49,8
81,49,8
82,49,8
83,49,8
84,49,8
85,49,8
86,49,8
87,49,8
88,49,8
89,49,8
90,49,8
91,49,8
92,49,8
93,49,8
94,49,8
95,49,11
96,49,11
97,49,11
98,49,11
14,50,0
15,50,1
16,50,1
17,50,1
18,50,1
19,50,1
20,50,1
21,50,1
22,50,1
23,50,1
24,50,1
25,50,1
26,50,1
27,50,1
28,50,1
29,50,1
30,50,1
31,50,1
32,50,1
33,50,1
34,50,1
35,50,2
36,50,2
37,50,2
38,50,2
39,50,2
40,50,2
41,50,2
42,50,2
43,50,2
44,50,7
45,50,7
46,50,7
47,50,7
48,50,7
49,50,8
50,50,8
51,50,8
52,50,8
53,50,8
54,50,8
55,50,8
56,50,8
57,50,8
58,50,8
59,50,8
60,50,8
61,50,8
62,50,8
63,50,8
64,50,8
65,50,8
66,50,8
67,50,8
68,50,8
69,50,8
70,50,8
71,50,8
72,50,8
73,50,8
74,50,8
75,50,8
76,50,8
77,50,8
78,50,8
79,50,8
80,50,8
81,50,8
82,50,8
83,50,8
84,50,8
85,50,8
86,50,8
87,50,8
88,50,8
89,50,8
90,50,8
91,50,8
92,50,8
93,50,8
94,50,8
95,50,11
5,51,0
6,51,1
7,51,1
8,51,1
12,51,0
13,51,1
14,51,1
15,51,1
16,51,1
17,51,1
18,51,1
19,51,1
20,51,1
21,51,1
22,51,1
23,51,1
24,51,1
25,51,1
26,51,1
27,51,1
28,51,1
29,51,1
30,51,1
31,51,2
32,51,2
33,51,2
34,51,2
35,51,2
36,51,2
37,51,2
38,51,2
39,51,2
40,51,2
41,51,2
42,51,2
43,51,2
44,51,2
45,51,7
46,51,7
47,51,8
48,51,8
49,51,8
50,51,8
51,51,8
52,51,8
53,51,8
54,51,8
55,51,8
56,51,8
57,51,8
58,51,8
59,51,8
60,51,8
61,51,8
62,51,8
63,51,8
64,51,8
65,51,8
66,51,8
67,51,8
68,51,8
69,51,8
70,51,8
71,51,8
72,51,8
73,51,8
74,51,8
75,51,8
76,51,8
77,51,8
78,51,8
79,51,8
80,51,8
81,51,8
82,51,8
83,51,8
84,51,8
85,51,8
86,51,8
87,51,8
88,51,8
89,51,8
90,51,8
91,51,8
92,51,8
93,51,8
94,51,8
4,52,0
5,52,1
6,52,1
7,52,1
8,52,1
9,52,1
12,52,0
13,52,1
14,52,1
15,52,1
16,52,1
17,52,1
18,52,1
19,52,1
20,52,1
21,52,1
22,52,1
23,52,1
24,52,1
25,52,1
26,52,1
27,52,1
28,52,2
29,52,2
30,52,2
31,52,2
32,52,2
33,52,2
34,52,2
13,53,1
14,53,1
15,53,1
16,53,1
17,53,1
18,53,1
19,53,1
20,53,2
21,53,2
22,53,2
23,53,2
24,53,2
25,53,2
26,53,2
27,53,2
28,53,2
29,53,2
30,53,2
31,53,2
32,53,2
33,53,2
34,53,2
35,53,2
36,53,2
37,53,2
38,53,2
39,53,2
40,53,2
41,53,2
42,53,2
43,53,2
44,53,2
45,53,2
46,53,8
47,53,8
48,53,8
49,53,8
50,53,8
51,53,8
52,53,8
53,53,8
54,53,8
55,53,8
56,53,8
57,53,8
58,53,8
59,53,8
60,53,8
61,53,8
62,53,8
63,53,8
64,53,8
65,53,8
66,53,8
67,53,8
68,53,8
69,53,8
70,53,8
71,53,8
72,53,8
73,53,8
74,53,8
75,53,8
76,53,8
77,53,8
78,53,8
79,53,8
80,53,8
81,53,8
82,53,8
83,53,8
84,53,8
85,53,8
86,53,8
87,53,8
88,53,8
89,53,8
90,53,8
91,53,8
92,53,8
4,54,0
5,54,2
6,54,2
7,54,2
8,54,2
9,54,2
10,54,2
11,54,2
12,54,2
13,54,2
14,54,2
15,54,2
16,54,2
17,54,2
18,54,2
19,54,2
20,54,2
21,54,2
22,54,2
23,54,2
24,54,2
25,54,2
26,54,2
27,54,2
28,54,2
29,54,2
30,54,2
31,54,2
32,54,2
33,54,2
34,54,2
35,54,2
36,54,2
37,54,2
38,54,2
39,54,2
40,54,2
41,54,2
42,54,2
43,54,2
44,54,2
45,54,2
46,54,8
47,54,8
48,54,8
49,54,8
50,54,8
51,54,8
52,54,8
53,54,8
54,54,8
55,54,8
56,54,8
57,54,8
58,54,8
59,54,8
60,54,8
61,54,8
62,54,8
63,54,8
64,54,8
65,54,8
66,54,8
67,54,8
68,54,8
69,54,8
70,54,8
71,54,8
72,54,8
73,54,8
74,54,8
75,54,8
76,54,8
77,54,8
78,54,8
79,54,8
80,54,8
81,54,8
82,54,8
83,54,8
84,54,8
85,54,8
86,54,8
87,54,8
88,54,8
89,54,8
90,54,8
91,54,8
92,54,8
4,55,0
5,55,2
6,55,2
7,55,2
8,55,2
9,55,2
10,55,2
11,55,2
12,55,2
13,55,2
14,55,2
15,55,2
48,56,8
49,56,8
50,56,6
51,56,6
52,56,6
53,56,6
54,56,6
55,56,6
56,56,8
57,56,8
58,56,8
59,56,8
60,56,8
61,56,8
62,56,8
63,56,8
64,56,8
65,56,8
66,56,8
67,56,8
68,56,8
69,56,8
70,56,8
71,56,8
72,56,8
73,56,8
74,56,8
75,56,8
76,56,8
77,56,8
78,56,8
79,56,8
80,56,8
81,56,8
82,56,8
83,56,8
84,56,8
85,56,8
86,56,8
87,56,8
88,56,8
89,56,8
90,56,8
91,56,8
92,56,10
4,57,0
5,57,2
6,57,2
7,57,2
8,57,2
9,57,2
10,57,2
11,57,2
12,57,2
13,57,2
14,57,2
15,57,2
16,57,2
17,57,2
18,57,2
19,57,2
20,57,2
21,57,2
22,57,2
23,57,2
24,57,2
25,57,2
26,57,2
27,57,2
28,57,2
29,57,2
30,57,2
31,57,2
32,57,2
33,57,2
34,57,2
35,57,2
36,57,2
37,57,2
38,57,2
39,57,2
40,57,2
41,57,2
42,57,2
43,57,2
44,57,2
45,57,2
46,57,8
47,57,8
48,57,8
49,57,6
50,57,6
51,57,6
52,57,6
53,57,6
54,57,6
55,57,6
56,57,6
57,57,6
58,57,6
59,57,8
60,57,8
61,57,8
62,57,8
63,57,8
64,57,8
65,57,8
66,57,8
67,57,8
68,57,8
69,57,8
70,57,8
71,57,8
72,57,8
73,57,8
74,57,8
75,57,8
76,57,8
77,57,8
78,57,8
79,57,8
80,57,8
81,57,8
82,57,8
83,57,8
84,57,8
85,57,8
86,57,8
87,57,8
88,57,8
89,57,8
90,57,8
91,57,10
92,57,10
4,58,0
5,58,2
6,58,2
7,58,2
8,58,2
9,58,2
10,58,2
11,58,2
12,58,2
13,58,2
14,58,2
15,58,2
16,58,2
17,58,2
18,58,2
19,58,2
20,58,2
21,58,2
22,58,2
23,58,2
24,58,2
25,58,2
26,58,2
27,58,2
28,58,2
29,58,2
30,58,2
31,58,2
32,58,2
33,58,2
34,58,2
35,58,2
36,58,2
37,58,2
38,58,2
39,58,2
40,58,2
41,58,2
42,58,2
43,58,2
44,58,2
45,58,2
46,58,8
47,58,8
48,58,6
49,58,6
50,58,6
51,58,6
52,58,6
53,58,6
54,58,6
55,58,6
56,58,6
57,58,6
58,58,6
59,58,6
60,58,6
61,58,8
62,58,8
63,58,8
64,58,8
65,58,8
66,58,8
67,58,8
68,58,8
69,58,8
70,58,8
71,58,8
72,58,8
73,58,8
74,58,8
75,58,8
76,58,8
77,58,8
78,58,8
79,58,8
80,58,8
81,58,8
82,58,8
83,58,8
84,58,8
85,58,8
86,58,8
87,58,8
88,58,8
89,58,8
90,58,10
91,58,10
92,58,10
4,59,0
5,59,3
6,59,3
7,59,2
8,59,2
9,59,2
10,59,2
11,59,2
12,59,2
13,59,2
14,59,2
15,59,2
16,59,2
17,59,2
18,59,2
19,59,2
20,59,2
21,59,2
22,59,2
23,59,2
24,59,2
25,59,2
26,59,2
27,59,2
28,59,2
29,59,2
30,59,2
31,59,2
32,59,2
33,59,2
34,59,2
35,59,2
36,59,2
37,59,2
38,59,2
39,59,2
40,59,2
41,59,2
42,59,2
43,59,2
44,59,2
45,59,2
46,59,8
47,59,6
48,59,6
49,59,6
50,59,6
51,59,6
52,59,6
53,59,6
54,59,6
55,59,6
56,59,6
57,59,6
58,59,6
59,59,6
60,59,6
61,59,6
62,59,6
63,59,6
64,59,8
65,59,8
66,59,8
67,59,8
68,59,8
69,59,8
70,59,8
71,59,8
72,59,8
73,59,8
74,59,8
75,59,8
76,59,8
77,59,8
78,59,8
79,59,8
80,59,8
81,59,8
82,59,8
83,59,8
84,59,8
85,59,8
86,59,8
87,59,8
88,59,10
89,59,10
90,59,10
91,59,10
92,59,10
36,63,2
37,63,2
38,63,2
39,63,2
40,63,2
41,63,2
42,63,2
43,63,2
44,63,6
45,63,6
46,63,6
47,63,6
48,63,6
49,63,6
50,63,6
51,63,6
52,63,6
53,63,6
54,63,6
55,63,6
56,63,6
57,63,6
58,63,6
59,63,6
60,63,6
61,63,6
62,63,6
63,63,6
64,63,6
65,63,6
66,63,6
67,63,8
68,63,8
69,63,8
70,63,8
71,63,8
72,63,8
73,63,8
74,63,8
75,63,8
76,63,8
77,63,8
78,63,8
79,63,8
80,63,8
81,63,8
82,63,8
83,63,10
84,63,10
85,63,10
86,63,10
87,63,10
5,64,0
6,64,3
7,64,3
8,64,3
9,64,3
10,64,3
11,64,3
12,64,3
13,64,3
14,64,3
15,64,3
16,64,3
17,64,3
18,64,3
19,64,2
20,64,2
21,64,2
22,64,2
23,64,2
24,64,2
25,64,2
26,64,2
27,64,2
28,64,2
29,64,2
30,64,2
31,64,2
32,64,2
33,64,2
34,64,2
35,64,2
36,64,2
37,64,2
38,64,2
39,64,2
40,64,2
41,64,2
42,64,2
43,64,6
44,64,6
45,64,6
46,64,6
47,64,6
48,64,6
49,64,6
50,64,6
51,64,6
56,60,6
57,60,6
58,60,6
59,60,6
60,60,6
61,60,6
62,60,6
63,60,6
64,60,6
65,60,6
66,60,8
67,60,8
68,60,8
69,60,8
70,60,8
71,60,8
72,60,8
73,60,8
74,60,8
75,60,8
76,60,8
77,60,8
78,60,8
79,60,8
80,60,8
81,60,8
82,60,8
83,60,8
84,60,8
85,60,8
86,60,8
87,60,10
88,60,10
89,60,10
90,60,10
91,60,10
92,60,10
4,61,0
5,61,3
6,61,3
7,61,3
8,61,3
9,61,3
10,61,3
11,61,2
12,61,2
13,61,2
14,61,2
15,61,2
16,61,2
17,61,2
18,61,2
19,61,2
20,61,2
21,61,2
22,61,2
23,61,2
24,61,2
25,61,2
26,61,2
27,61,2
28,61,2
29,61,2
30,61,2
31,61,2
32,61,2
33,61,2
34,61,2
35,61,2
36,61,2
37,61,2
38,61,2
39,61,2
40,61,2
41,61,2
42,61,2
43,61,2
44,61,2
45,61,6
46,61,6
47,61,6
48,61,6
49,61,6
50,61,6
51,61,6
52,61,6
53,61,6
54,61,6
55,61,6
56,61,6
57,61,6
58,61,6
59,61,6
60,61,6
61,61,6
62,61,6
63,61,6
64,61,6
65,61,6
66,61,6
67,61,8
68,61,8
69,61,8
70,61,8
71,61,8
72,61,8
73,61,8
74,61,8
75,61,8
76,61,8
77,61,8
78,61,8
79,61,8
80,61,8
81,61,8
82,61,8
83,61,8
84,61,8
85,61,8
86,61,10
87,61,10
88,61,10
89,61,10
90,61,10
91,61,10
5,62,0
6,62,3
7,62,3
8,62,3
9,62,3
10,62,3
11,62,3
12,62,3
13,62,3
14,62,2
15,62,2
16,62,2
17,62,2
18,62,2
19,62,2
20,62,2
21,62,2
22,62,2
23,62,2
24,62,2
25,62,2
26,62,2
27,62,2
28,62,2
29,62,2
30,62,2
31,62,2
32,62,2
33,62,2
34,62,2
35,62,2
36,62,2
37,62,2
38,62,2
39,62,2
40,62,2
41,62,2
42,62,2
43,62,2
44,62,2
45,62,6
46,62,6
47,62,6
48,62,6
49,62,6
50,62,6
51,62,6
52,62,6
53,62,6
54,62,6
55,62,6
56,62,6
57,62,6
58,62,6
59,62,6
60,62,6
61,62,6
62,62,6
63,62,6
64,62,6
65,62,6
66,62,6
67,62,8
68,62,8
69,62,8
70,62,8
71,62,8
72,62,8
73,62,8
74,62,8
75,62,8
76,62,8
77,62,8
78,62,8
79,62,8
80,62,8
81,62,8
82,62,8
83,62,8
84,62,10
85,62,10
86,62,10
87,62,10
88,62,10
89,62,10
5,63,0
6,63,3
7,63,3
8,63,3
9,63,3
10,63,3
11,63,3
12,63,3
13,63,3
14,63,3
15,63,3
16,63,2
17,63,2
18,63,2
19,63,2
20,63,2
21,63,2
22,63,2
23,63,2
24,63,2
25,63,2
26,63,2
27,63,2
28,63,2
29,63,2
30,63,2
31,63,2
32,63,2
33,63,2
34,63,2
35,63,2
52,64,6
53,64,6
54,64,6
55,64,6
56,64,6
57,64,6
58,64,6
59,64,6
60,64,6
61,64,6
62,64,6
63,64,6
64,64,6
65,64,6
66,64,6
67,64,8
68,64,8
69,64,8
70,64,8
71,64,8
72,64,8
73,64,8
74,64,8
75,64,8
76,64,8
77,64,8
78,64,8
79,64,8
80,64,8
81,64,8
82,64,10
83,64,10
84,64,10
85,64,10
5,65,0
6,65,3
7,65,3
8,65,3
9,65,3
10,65,3
11,65,3
12,65,3
13,65,3
14,65,3
15,65,3
16,65,3
17,65,3
18,65,3
19,65,3
20,65,2
21,65,2
22,65,2
23,65,2
24,65,2
25,65,2
26,65,2
27,65,2
28,65,2
29,65,2
30,65,2
31,65,2
32,65,2
33,65,2
34,65,2
35,65,2
36,65,2
37,65,2
38,65,2
39,65,2
40,65,2
41,65,2
42,65,6
43,65,6
44,65,6
45,65,6
46,65,6
47,65,6
48,65,6
49,65,6
50,65,6
51,65,6
52,65,6
53,65,6
54,65,6
55,65,6
56,65,6
57,65,6
58,65,6
59,65,6
60,65,6
61,65,6
62,65,6
63,65,6
64,65,6
65,65,6
66,65,6
67,65,8
68,65,8
69,65,8
70,65,8
71,65,8
72,65,8
73,65,8
74,65,8
75,65,8
76,65,8
77,65,8
78,65,8
79,65,8
80,65,10
81,65,10
82,65,10
83,65,10
5,66,0
6,66,3
7,66,3
8,66,3
9,66,3
10,66,3
11,66,3
12,66,3
13,66,3
14,66,3
15,66,3
16,66,3
17,66,3
18,66,3
19,66,3
20,66,2
21,66,2
22,66,2
23,66,2
24,66,2
25,66,2
26,66,2
27,66,2
28,66,2
29,66,2
30,66,2
31,66,2
32,66,2
33,66,2
34,66,2
35,66,2
36,66,2
37,66,2
38,66,2
39,66,2
40,66,2
41,66,2
42,66,6
43,66,6
44,66,6
45,66,6
46,66,6
47,66,6
48,66,6
49,66,6
50,66,6
51,66,6
52,66,6
53,66,6
54,66,6
55,66,6
56,66,6
57,66,6
58,66,6
59,66,6
60,66,6
61,66,6
62,66,6
63,66,6
64,66,6
65,66,6
66,66,6
67,66,8
68,66,8
69,66,8
70,66,8
71,66,8
72,66,8
73,66,8
74,66,8
75,66,8
76,66,8
77,66,8
78,66,8
79,66,10
80,66,10
5,67,0
6,67,3
7,67,3
8,67,3
9,67,3
10,67,3
11,67,3
12,67,3
13,67,3
14,67,3
15,67,3
16,67,3
17,67,3
18,67,3
19,67,3
20,67,2
21,67,2
22,67,2
23,67,2
24,67,2
25,67,2
26,67,2
27,67,2
28,67,2
29,67,2
30,67,2
31,67,2
32,67,2
33,67,2
34,67,2
35,67,2
36,67,2
37,67,2
38,67,2
39,67,2
40,67,2
41,67,6
42,67,6
43,67,6
44,67,6
45,67,6
46,67,6
47,67,6
48,67,6
49,67,6
50,67,6
51,67,6
52,67,6
53,67,6
54,67,6
55,67,6
56,67,6
57,67,6
58,67,6
59,67,6
60,67,6
61,67,6
62,67,6
63,67,6
64,67,6
45,68,6
46,68,6
47,68,6
48,68,6
49,68,6
50,68,6
51,68,6
52,68,6
53,68,6
54,68,6
55,68,6
56,68,6
57,68,6
58,68,6
59,68,6
60,68,6
61,68,6
62,68,6
63,68,6
64,68,6
65,68,6
66,68,6
67,68,8
68,68,8
69,68,8
70,68,8
71,68,8
72,68,8
73,68,8
74,68,8
75,68,8
5,69,0
6,69,3
7,69,3
8,69,3
9,69,3
10,69,3
11,69,3
12,69,3
13,69,3
14,69,3
15,69,3
16,69,3
17,69,3
18,69,3
19,69,3
20,69,2
21,69,2
22,69,2
23,69,2
24,69,2
25,69,2
26,69,2
27,69,2
28,69,2
29,69,2
30,69,2
31,69,2
32,69,2
33,69,2
34,69,2
35,69,2
36,69,2
37,69,2
38,69,2
39,69,2
40,69,6
41,69,6
42,69,6
43,69,6
44,69,6
45,69,6
46,69,6
47,69,6
48,69,6
49,69,6
50,69,6
51,69,6
52,69,6
53,69,6
54,69,6
55,69,6
56,69,6
57,69,6
58,69,6
59,69,6
60,69,6
61,69,6
62,69,6
63,69,6
64,69,6
65,69,6
66,69,8
67,69,8
68,69,8
69,69,8
70,69,8
71,69,8
72,69,8
73,69,8
5,70,0
6,70,3
